ID;FECHA CREACION; FECHA MODIFICACION;EJERCICIO;FECHA DE INICIO DEL PERIODO QUE SE INFORMA;NOTA;source_file;FECHA DE TÉRMINO DEL PERIODO QUE SE INFORMA;TIPO DE INTEGRANTE DEL SUJETO OBLIGADO (CATÁLOGO);DENOMINACIÓN DEL PUESTO (REDACTADOS CON PERSPECTIVA DE GÉNERO);DENOMINACIÓN DEL CARGO;ÁREA DE ADSCRIPCIÓN;NOMBRE(S) DE LA PERSONA SERVIDORA PÚBLICA;PRIMER APELLIDO DE LA PERSONA SERVIDORA PÚBLICA;SEGUNDO APELLIDO DE LA PERSONA SERVIDORA PÚBLICA;MODALIDAD DE LA DECLARACIÓN PATRIMONIAL (CATÁLOGO);HIPERVÍNCULO A LA VERSIÓN PÚBLICA DE LA DECLARACIÓN DE SITUACIÓN PATRIMONIAL  O A LA VERSIÓN PÚBLICA DE LOS SISTEMAS HABILITADOS QUE REGISTREN Y RESGUARDEN EN LAS BASES DE DATOS CORRESPONDIENTES;ÁREA(S) RESPONSABLE(S) QUE GENERA(N)  POSEE(N)  PUBLICA(N) Y ACTUALIZAN LA INFORMACIÓN;FECHA DE ACTUALIZACIÓN;pdf_link_extracted
2207615525;01-05-24;28-11-24;2024;01-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos;q1_2024.csv;31-03-24;Integrante del poder judicial;Ministra;Ministra;Ponencia de la Ministra Lenia Batres Guadarrama;Lenia;Batres;Guadarrama;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064944_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;12-02-24;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064944_01.pdf
2207615528;01-05-24;28-11-24;2024;01-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos;q1_2024.csv;31-03-24;Integrante del poder judicial;Ministro;Ministro;Ponencia del Ministro Arturo Fernando Zaldivar Lelo de Larrea;Arturo Fernando;Zald�var;Lelo de Larrea;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00061589_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-01-24;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00061589_01.pdf
2422696423;01-05-25;01-05-25;2025;01-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos;q1_2025.csv;31-03-25;Integrante del poder judicial;Ministro;Ministro;Ponencia del Ministro Luis Mar�a Aguilar Morales;Luis Mar�a;Aguilar;Morales;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00000973_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;10-01-25;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00000973_01.pdf
2301653179;15-07-24;22-11-24;2024;01-04-24;La información de las declaraciones de situación patrimonial y de intereses fue registrada por cada una de las personas servidoras públicas de la Suprema Corte de Justicia de la Nación titulares de los datos personales y obligadas a presentarlas, mientras que las versiones públicas fueron generadas a través del Sistema de Declaración de Situación Patrimonial y de Intereses. En las versiones públicas se suprime la información considerada como confidencial, con fundamento en los artículos 6, base A, 16, segundo párrafo, y 108, último párrafo, de la Constitución Política de los Estados Unidos Mexicanos;q2_2024.csv;30-06-24;Integrante del poder judicial;Ministro;Ministro Presidente de la Primera Sala (penal y civil);Ponencia del Ministro Jorge Mario Pardo Rebolledo;Jorge Mario;Pardo;Rebolledo;Modificación;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00006851_01.pdf;Dirección General de Responsabilidades Administrativas y de Registro Patrimonial;29-05-24;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00006851_01.pdf
2301653189;15-07-24;22-11-24;2024;01-04-24;La información de las declaraciones de situación patrimonial y de intereses fue registrada por cada una de las personas servidoras públicas de la Suprema Corte de Justicia de la Nación titulares de los datos personales y obligadas a presentarlas, mientras que las versiones públicas fueron generadas a través del Sistema de Declaración de Situación Patrimonial y de Intereses. En las versiones públicas se suprime la información considerada como confidencial, con fundamento en los artículos 6, base A, 16, segundo párrafo, y 108, último párrafo, de la Constitución Política de los Estados Unidos Mexicanos;q2_2024.csv;30-06-24;Integrante del poder judicial;Ministra;Ministra;Ponencia de la Ministra Lenia Batres Guadarrama;Lenia;Batres;Guadarrama;Modificación;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00064944_01.pdf;Dirección General de Responsabilidades Administrativas y de Registro Patrimonial;31-05-24;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00064944_01.pdf
2301653185;15-07-24;22-11-24;2024;01-04-24;La información de las declaraciones de situación patrimonial y de intereses fue registrada por cada una de las personas servidoras públicas de la Suprema Corte de Justicia de la Nación titulares de los datos personales y obligadas a presentarlas, mientras que las versiones públicas fueron generadas a través del Sistema de Declaración de Situación Patrimonial y de Intereses. En las versiones públicas se suprime la información considerada como confidencial, con fundamento en los artículos 6, base A, 16, segundo párrafo, y 108, último párrafo, de la Constitución Política de los Estados Unidos Mexicanos;q2_2024.csv;30-06-24;Integrante del poder judicial;Ministra;Ministra;Ponencia de la Ministra Loretta Ortiz Ahlf;Loretta;Ortiz;Ahlf;Modificación;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00230379_01.pdf;Dirección General de Responsabilidades Administrativas y de Registro Patrimonial;21-05-24;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00230379_01.pdf
2301653187;15-07-24;22-11-24;2024;01-04-24;La información de las declaraciones de situación patrimonial y de intereses fue registrada por cada una de las personas servidoras públicas de la Suprema Corte de Justicia de la Nación titulares de los datos personales y obligadas a presentarlas, mientras que las versiones públicas fueron generadas a través del Sistema de Declaración de Situación Patrimonial y de Intereses. En las versiones públicas se suprime la información considerada como confidencial, con fundamento en los artículos 6, base A, 16, segundo párrafo, y 108, último párrafo, de la Constitución Política de los Estados Unidos Mexicanos;q2_2024.csv;30-06-24;Integrante del poder judicial;Ministro;Ministro;Ponencia del Ministro Javier Laynez Potisek;Javier;Laynez;Potisek;Modificación;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00062694_01.pdf;Dirección General de Responsabilidades Administrativas y de Registro Patrimonial;29-05-24;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00062694_01.pdf
2301653188;15-07-24;22-11-24;2024;01-04-24;La información de las declaraciones de situación patrimonial y de intereses fue registrada por cada una de las personas servidoras públicas de la Suprema Corte de Justicia de la Nación titulares de los datos personales y obligadas a presentarlas, mientras que las versiones públicas fueron generadas a través del Sistema de Declaración de Situación Patrimonial y de Intereses. En las versiones públicas se suprime la información considerada como confidencial, con fundamento en los artículos 6, base A, 16, segundo párrafo, y 108, último párrafo, de la Constitución Política de los Estados Unidos Mexicanos;q2_2024.csv;30-06-24;Integrante del poder judicial;Ministro;Ministro;Ponencia del Ministro Juan Luis González Alcántara Carrancá;Juan Luis;González Alcántara;Carrancá;Modificación;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00063345_01.pdf;Dirección General de Responsabilidades Administrativas y de Registro Patrimonial;24-05-24;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00063345_01.pdf
2301653180;15-07-24;22-11-24;2024;01-04-24;La información de las declaraciones de situación patrimonial y de intereses fue registrada por cada una de las personas servidoras públicas de la Suprema Corte de Justicia de la Nación titulares de los datos personales y obligadas a presentarlas, mientras que las versiones públicas fueron generadas a través del Sistema de Declaración de Situación Patrimonial y de Intereses. En las versiones públicas se suprime la información considerada como confidencial, con fundamento en los artículos 6, base A, 16, segundo párrafo, y 108, último párrafo, de la Constitución Política de los Estados Unidos Mexicanos;q2_2024.csv;30-06-24;Integrante del poder judicial;Ministro;Ministro Presidente de la Segunda Sala (administrativa y laboral);Ponencia del Ministro Alberto Pérez Dayán;Alberto Gelacio;Pérez;Dayán;Modificación;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00010478_01.pdf;Dirección General de Responsabilidades Administrativas y de Registro Patrimonial;27-05-24;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00010478_01.pdf
2301653182;15-07-24;22-11-24;2024;01-04-24;La información de las declaraciones de situación patrimonial y de intereses fue registrada por cada una de las personas servidoras públicas de la Suprema Corte de Justicia de la Nación titulares de los datos personales y obligadas a presentarlas, mientras que las versiones públicas fueron generadas a través del Sistema de Declaración de Situación Patrimonial y de Intereses. En las versiones públicas se suprime la información considerada como confidencial, con fundamento en los artículos 6, base A, 16, segundo párrafo, y 108, último párrafo, de la Constitución Política de los Estados Unidos Mexicanos;q2_2024.csv;30-06-24;Integrante del poder judicial;Ministra;Ministra;Ponencia de la Ministra Ana Margarita Ríos Farjat;Ana Margarita;Ríos;Farjat;Modificación;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00032117_01.pdf;Dirección General de Responsabilidades Administrativas y de Registro Patrimonial;30-05-24;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00032117_01.pdf
2301653184;15-07-24;22-11-24;2024;01-04-24;La información de las declaraciones de situación patrimonial y de intereses fue registrada por cada una de las personas servidoras públicas de la Suprema Corte de Justicia de la Nación titulares de los datos personales y obligadas a presentarlas, mientras que las versiones públicas fueron generadas a través del Sistema de Declaración de Situación Patrimonial y de Intereses. En las versiones públicas se suprime la información considerada como confidencial, con fundamento en los artículos 6, base A, 16, segundo párrafo, y 108, último párrafo, de la Constitución Política de los Estados Unidos Mexicanos;q2_2024.csv;30-06-24;Integrante del poder judicial;Ministra;Ministra;Ponencia e la Ministra Yasmín Esquivel Mossa;Yasmín;Esquivel;Mossa;Modificación;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00063429_01.pdf;Dirección General de Responsabilidades Administrativas y de Registro Patrimonial;27-05-24;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00063429_01.pdf
2301653181;15-07-24;22-11-24;2024;01-04-24;La información de las declaraciones de situación patrimonial y de intereses fue registrada por cada una de las personas servidoras públicas de la Suprema Corte de Justicia de la Nación titulares de los datos personales y obligadas a presentarlas, mientras que las versiones públicas fueron generadas a través del Sistema de Declaración de Situación Patrimonial y de Intereses. En las versiones públicas se suprime la información considerada como confidencial, con fundamento en los artículos 6, base A, 16, segundo párrafo, y 108, último párrafo, de la Constitución Política de los Estados Unidos Mexicanos;q2_2024.csv;30-06-24;Integrante del poder judicial;Ministra;Ministra Presidenta;Presidencia;Norma Lucía;Piña;Hernández;Modificación;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00011002_01.pdf;Dirección General de Responsabilidades Administrativas y de Registro Patrimonial;28-05-24;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00011002_01.pdf
2301653186;15-07-24;22-11-24;2024;01-04-24;La información de las declaraciones de situación patrimonial y de intereses fue registrada por cada una de las personas servidoras públicas de la Suprema Corte de Justicia de la Nación titulares de los datos personales y obligadas a presentarlas, mientras que las versiones públicas fueron generadas a través del Sistema de Declaración de Situación Patrimonial y de Intereses. En las versiones públicas se suprime la información considerada como confidencial, con fundamento en los artículos 6, base A, 16, segundo párrafo, y 108, último párrafo, de la Constitución Política de los Estados Unidos Mexicanos;q2_2024.csv;30-06-24;Integrante del poder judicial;Ministro;Ministro;Ponencia del Ministro Alfredo Gutiérrez Ortiz Mena;Alfredo;Gutiérrez;Ortiz Mena;Modificación;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00062201_01.pdf;Dirección General de Responsabilidades Administrativas y de Registro Patrimonial;25-05-24;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_M_00062201_01.pdf
