year,ngram,score,count
2017,tabasco 2000,0.0010126033863906319,27
2017,vehiculos motors,0.0009000918990138951,24
2017,motors mx/,0.0009000918990138951,24
2017,cuanto empleado,0.0009000918990138951,24
2017,empleado vehiculos,0.0009000918990138951,24
2017,vehiculos vehiculos,0.0009000918990138951,24
2017,mx/ adquirir,0.0009000918990138951,24
2017,vehiculos ford,0.0009000918990138951,24
2017,ford ford,0.0009000918990138951,24
2017,ford mx/,0.0009000918990138951,24
2017,epoca jurisprudencias,0.0009000918990138951,24
2017,y/o tercero,0.0007875804116371581,21
2017,segundo bajo,0.000681565341769604,26
2017,feminicidio tabasco,0.0006750689242604213,18
2017,comision libros,0.0006029231869500343,23
2018,migrantes inmigrantes,0.0006784281358261774,18
2018,mauro arturo,0.0006784281358261774,18
2018,arturo rivera,0.0006784281358261774,18
2018,rivera leon,0.0006784281358261774,18
2018,rangos homologos,0.000603047231845491,16
2018,archivistico toluca,0.0005653567798551477,15
2018,precisandose ingresados,0.0005653567798551477,15
2018,ingresados ellos,0.0005653567798551477,15
2018,cendi estancia,0.0004899758758744614,13
2018,estancia infantil,0.0004215119262578669,16
2018,sesion 2018,0.00038996200858914474,26
2018,red internet,0.0003769045199034319,10
2018,delitos enriquecimiento,0.0003769045199034319,10
2018,ilicito peculado,0.0003769045199034319,10
2018,peculado y/o,0.0003769045199034319,10
2019,admitidas resueltas,0.002043387113696909,72
2019,facturas pagadas,0.001899455449123289,128
2019,jorge benjamin,0.0017028225947474242,60
2019,benjamin martinez,0.0017028225947474242,60
2019,cultura cuernavaca,0.0012203561929023206,43
2019,circuitos saber,0.0010216935568484545,36
2019,iap rfc,0.0010216935568484545,36
2019,facultan trabajo,0.0009365524271110832,33
2019,ese circuitos,0.0009081720505319594,32
2019,profesores jorge,0.0008514112973737121,30
2019,martinez zendejas,0.0008514112973737121,30
2019,zendejas miguel,0.0008514112973737121,30
2019,angel jasso,0.0008514112973737121,30
2019,jasso espinosa,0.0008514112973737121,30
2019,espinosa nicolas,0.0008514112973737121,30
2020,simple apelacion,0.0024832571958007177,82
2020,pagos entendiendo,0.0023015554497665186,76
2020,entendiendo concepto,0.0023015554497665186,76
2020,concepto representen,0.0023015554497665186,76
2020,representen ingresos,0.0023015554497665186,76
2020,ingresos cualquier,0.0023015554497665186,76
2020,concepto -incluyendo,0.0023015554497665186,76
2020,-incluyendo dinero-,0.0023015554497665186,76
2020,dinero- derechos,0.0023015554497665186,76
2020,federacion correspondiente,0.002095567158520871,99
2020,neta fiscal,0.0019987192063761873,66
2020,neta percibida,0.0019987192063761873,66
2020,percibida fiscal,0.0019987192063761873,66
2020,correspondiente fiscal,0.0019987192063761873,66
2020,contengan cualquier,0.0019987192063761873,66
2021,2021 seguian,0.0022664055219185414,82
2021,seguian pendientes,0.0022664055219185414,82
2021,pendientes engrose,0.0015477891369199796,56
2021,solicitados amparos,0.001381954586535696,50
2021,zavala rangel,0.0013136849325465294,68
2021,datos solicitados,0.0012758492467488747,116
2021,notificaciones resolutivos,0.0011332027609592707,41
2021,resolutivos fallo,0.0011055636692285568,40
2021,zaragoza ejecutivo,0.0011055636692285568,40
2021,manuel horacio,0.0009466259072761756,49
2021,solicitados acciones,0.0009397291188442733,34
2021,solicitados controversias,0.0008568118436521315,31
2021,horacio zavala,0.000850031426941872,44
2021,2020 desagregada,0.0008291727519214176,30
2021,indique penales,0.0008291727519214176,30
2022,trabajadores grupo,0.0010521234919898348,41
2022,practica gobierno,0.000975138846234481,38
2022,grupo perforacion,0.0007698464575535375,30
2022,afectando trabajadores,0.0007698464575535375,30
2022,“fondo jurica”,0.0007185233603833018,28
2022,diputados comision,0.0006928618117981839,27
2022,comision trabajo,0.0006672002632130659,26
2022,2125 denominado,0.0006672002632130659,26
2022,denominado fondo,0.0006672002632130659,26
2022,imparticion denominado,0.0006672002632130659,26
2022,denominado “fondo,0.0006672002632130659,26
2022,cajeme sonora”,0.0006158771660428301,24
2022,seguimiento practica,0.0006158771660428301,24
2022,recibe trabajador,0.0006158771660428301,24
2022,trabajador rango,0.0006158771660428301,24
2023,alonso lara,0.0010572016037621883,60
2023,lara bravo,0.0010572016037621883,60
2023,resolver cualquier,0.0009975854829136987,81
2023,cualquier fundacion,0.0009975854829136987,81
2023,litigios abiertos,0.00098526961275427,80
2023,abiertos pendientes,0.00098526961275427,80
2023,corresponda acudo,0.0009729537425948417,79
2023,fundacion sellado,0.0008990585216382715,73
2023,sellado particular,0.0008990585216382715,73
2023,alejandra rabasa,0.0007929012028216411,45
2023,rabasa salinas,0.0007752811760922714,44
2023,hasta 2023,0.0007635839498845593,62
2023,sirva girar,0.0007370509974447114,80
2023,dependencia existen,0.0007370509974447114,80
2023,existen registrados,0.0007370509974447114,80
2024,presupuesto 2023,0.0017301243527599063,74
2024,lenia batres,0.0015403419134392845,126
2024,batres guadarrama,0.0014380924637680949,88
2024,gastos 2023,0.0009585824116642725,41
2024,2019 -2024,0.0008183020587377937,35
2024,asigno 2023,0.0007949219999167139,34
2024,acompanados entre,0.0007481618822745542,32
2024,-2024 cuantos,0.0007481618822745542,32
2024,2023 2024,0.000745721085077749,61
2024,sesion 2024,0.0006863623122529544,42
2024,&#13 &#10,0.0006078815293480754,26
2024,presupuesto asigno,0.0005883105533596752,36
2024,2008 2023,0.0005845014705269955,25
2024,discapacidad-tipo discapacidad,0.0005845014705269955,25
2024,reconocimiento indigena,0.0005845014705269955,25
2025,economicos recibio,0.0009237900107296284,24
2025,recibio partido,0.0009237900107296284,24
2025,hugo aguilar,0.0006995099667890307,26
2025,presupuesto 2025,0.0006928425080472213,18
2025,presidente dependencia,0.0006543512576001535,17
2025,2025 recibira,0.0006543512576001535,17
2025,recibira dependencia,0.0006543512576001535,17
2025,2024 2025,0.000583661445402988,29
2025,mexico 2025,0.0005773687567060178,15
2025,organo administracion,0.0005649888193296017,21
2025,batres guadarrama,0.0005649888193296017,21
2025,2023 2024,0.0005434089319269199,27
2025,hasta 2025,0.0005388775062589499,14
2025,berenice perez,0.0005388775062589499,14
2025,perez escobar,0.0005388775062589499,14
2026,federacion xlv,0.0015111304958123353,8
2026,organo administracion,0.0014523229726640774,11
2026,571 vehiculos,0.0013222391838357934,7
2026,defensoria municipio,0.0011333478718592515,6
2026,municipio mazatlan,0.0011333478718592515,6
2026,relator salomon,0.0009876725220065105,10
2026,ayuda constitucional,0.0009444565598827096,5
2026,ojo izquierdo,0.0009444565598827096,5
2026,izquierdo evisceracion,0.0009444565598827096,5
2026,trimestre 2025,0.0009444565598827096,5
2026,pagar ptu,0.0009444565598827096,5
2026,1935 unanimidad,0.000909791213204194,16
2026,salomon gonzalez,0.0009020089239122119,12
2026,gonzalez blanco,0.0009020089239122119,12
2026,cuarta quinta,0.0007901380176052083,8
